# view res/layout/fragment_home.xml #generated:17
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_article.xml #generated:18
# view res/layout/fragment_articles.xml #generated:21
# view res/layout/fragment_profile.xml #generated:9
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.naver.glink.android.sdk.ui.VideoPlayActivity { <init>(...); }

# view res/layout/fragment_comment.xml #generated:22
-keep class com.naver.glink.android.sdk.ui.widget.PreImeKeyListeningEditText { <init>(...); }

# view res/layout/view_glink_low_version.xml #generated:2
-keep class com.naver.glink.android.sdk.ui.widget.TouchInterceptLayout { <init>(...); }

# view land/res/layout-land/view_glink.xml #generated:21
# view res/layout/view_glink.xml #generated:20
-keep class com.naver.glink.android.sdk.ui.widget.TransparentGlinkLayout { <init>(...); }

# view res/layout/fragment_home.xml #generated:22
-keep class com.naver.glink.android.sdk.ui.widget.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.nhn.android.naverlogin.ui.OAuthLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity { <init>(...); }

# view res/layout/fragment_full_image.xml #generated:12
-keep class uk.co.senab.photoview.HackyViewPager { <init>(...); }

# view res/layout/item_full_image.xml #generated:13
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

